ts,pos_id,token_symbol,token_mint,token_program,is_token2022,token_extensions,exit_state,exit_reason,route_name,route_order,vsol_at_trigger,vsol_at_sell,migration_age,dex_id,pool_address,simulation_ok,simulation_error,custom_error_code,tx_sent,tx_sig,confirmed,confirm_error,jupiter_price_impact_pct,fallback_used,final_status,error_class,notes
2026-06-30T00:35:46,L04377fb,Bullsack,3Nn53d4XqrnuGVGoqKY92XXNBgKaFsz82kgPEG43pump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-06-30T00:36:53,L04377fb,Bullsack,3Nn53d4XqrnuGVGoqKY92XXNBgKaFsz82kgPEG43pump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-06-30T19:13:33,Lebd90e0,BST,Bk1Q98Efe3MbkvcJ6xVbgeGoAa5WysgRSx2orFCUpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-06-30T19:14:40,Lebd90e0,BST,Bk1Q98Efe3MbkvcJ6xVbgeGoAa5WysgRSx2orFCUpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-06-30T19:15:46,Lebd90e0,BST,Bk1Q98Efe3MbkvcJ6xVbgeGoAa5WysgRSx2orFCUpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-05T01:46:31,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T01:47:33,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T01:48:34,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T01:49:34,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T01:50:45,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T01:51:56,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T01:53:07,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T01:54:08,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T01:55:08,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T01:56:09,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T01:57:10,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T01:58:10,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T01:59:11,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:00:11,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:01:12,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:02:12,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:03:13,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:04:03,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:04:15,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:05:05,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:05:15,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:06:06,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:06:17,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:07:07,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:07:17,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:08:07,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:08:18,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:09:08,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:09:18,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:10:09,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:10:20,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:11:20,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:11:20,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:12:21,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:12:31,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:13:32,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:13:33,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:14:33,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:14:33,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:15:34,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:15:45,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:16:35,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:16:45,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:17:35,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:17:46,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:18:36,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:18:47,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:19:37,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:19:47,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:20:38,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:20:48,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:21:39,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:21:49,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:22:39,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:22:41,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:23:40,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:23:42,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:24:41,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:24:43,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:25:41,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:25:44,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:26:42,L1463e51,WLA,7YhDH6qgamcEXdZE4intFuuLxNeqZDfqj43BY5YJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
2026-07-05T02:26:44,L872f3a7,LEAN,2dbPYPwi1LKgGpmksBUEFkptyeHRyJpKw58Xhvvypump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,,,,,False,,,,failed,pumpswap_no_pool,pool_err:pumpswap_no_pool
