ts,pos_id,token_symbol,token_mint,token_program,is_token2022,token_extensions,exit_state,exit_reason,route_name,route_order,vsol_at_trigger,vsol_at_sell,migration_age,dex_id,pool_address,simulation_ok,simulation_error,custom_error_code,tx_sent,tx_sig,confirmed,confirm_error,jupiter_price_impact_pct,fallback_used,final_status,error_class,notes
2026-07-06T21:46:49,L7c1fdda,ESCAPE,ENRydoUPGszMAgPQ8rJAcpASPdFzr1pHdyMyU3DJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-06T21:47:51,L7c1fdda,ESCAPE,ENRydoUPGszMAgPQ8rJAcpASPdFzr1pHdyMyU3DJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-06T21:48:52,L7c1fdda,ESCAPE,ENRydoUPGszMAgPQ8rJAcpASPdFzr1pHdyMyU3DJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-06T21:50:03,L7c1fdda,ESCAPE,ENRydoUPGszMAgPQ8rJAcpASPdFzr1pHdyMyU3DJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-06T21:51:14,L7c1fdda,ESCAPE,ENRydoUPGszMAgPQ8rJAcpASPdFzr1pHdyMyU3DJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-06T21:52:15,L7c1fdda,ESCAPE,ENRydoUPGszMAgPQ8rJAcpASPdFzr1pHdyMyU3DJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-06T21:53:26,L7c1fdda,ESCAPE,ENRydoUPGszMAgPQ8rJAcpASPdFzr1pHdyMyU3DJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-06T21:54:37,L7c1fdda,ESCAPE,ENRydoUPGszMAgPQ8rJAcpASPdFzr1pHdyMyU3DJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-06T21:55:38,L7c1fdda,ESCAPE,ENRydoUPGszMAgPQ8rJAcpASPdFzr1pHdyMyU3DJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-06T21:56:39,L7c1fdda,ESCAPE,ENRydoUPGszMAgPQ8rJAcpASPdFzr1pHdyMyU3DJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-06T21:57:39,L7c1fdda,ESCAPE,ENRydoUPGszMAgPQ8rJAcpASPdFzr1pHdyMyU3DJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-06T21:58:40,L7c1fdda,ESCAPE,ENRydoUPGszMAgPQ8rJAcpASPdFzr1pHdyMyU3DJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-06T23:17:06,6uwiVdEpafM9oKDXnqEu1HRid8yNoXLBFmk6Vvdupump,6uwiVdEp,6uwiVdEpafM9oKDXnqEu1HRid8yNoXLBFmk6Vvdupump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,,,,,False,,,,failed,bc_t22_build_failed,build_err:Blockhash cache empty — local build blocked (refreshes every 2s)
2026-07-07T00:21:13,9hTFY1NQnaGDQRB5ynkqRSXKGLip2V8xANeij1WCpump,9hTFY1NQ,9hTFY1NQnaGDQRB5ynkqRSXKGLip2V8xANeij1WCpump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,,,,,False,,,,failed,bc_t22_build_failed,build_err:Blockhash cache empty — local build blocked (refreshes every 2s)
2026-07-07T00:21:39,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,DJ4DS3Ms,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,,,,,False,,,,failed,bc_t22_build_failed,build_err:Blockhash cache empty — local build blocked (refreshes every 2s)
2026-07-07T00:21:39,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,DJ4DS3Ms,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,,,,,False,,,,failed,bc_t22_build_failed,build_err:Blockhash cache empty — local build blocked (refreshes every 2s)
2026-07-07T00:21:44,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,DJ4DS3Ms,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,,,,,False,,,,failed,bc_t22_build_failed,build_err:Blockhash cache empty — local build blocked (refreshes every 2s)
2026-07-07T00:21:45,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,DJ4DS3Ms,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,,,,,False,,,,failed,bc_t22_build_failed,build_err:Blockhash cache empty — local build blocked (refreshes every 2s)
2026-07-07T00:21:46,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,DJ4DS3Ms,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,,,,,False,,,,failed,bc_t22_build_failed,build_err:Blockhash cache empty — local build blocked (refreshes every 2s)
2026-07-07T00:21:50,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,DJ4DS3Ms,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,,,,,False,,,,failed,bc_t22_build_failed,build_err:Blockhash cache empty — local build blocked (refreshes every 2s)
2026-07-07T00:21:52,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,DJ4DS3Ms,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,,,,,False,,,,failed,bc_t22_build_failed,build_err:Blockhash cache empty — local build blocked (refreshes every 2s)
2026-07-07T00:21:52,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,DJ4DS3Ms,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,,,,,False,,,,failed,bc_t22_build_failed,build_err:Blockhash cache empty — local build blocked (refreshes every 2s)
2026-07-07T00:21:57,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,DJ4DS3Ms,DJ4DS3MsRHu12Mnh2KURJW1jPSkhjANhe2eruAPppump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,,,,,False,,,,failed,bc_t22_build_failed,build_err:Blockhash cache empty — local build blocked (refreshes every 2s)
2026-07-07T00:27:57,7VifkUhWjgzEwwHk6QK5cMxDM3ZCqQp1NBfR2Gkgpump,7VifkUhW,7VifkUhWjgzEwwHk6QK5cMxDM3ZCqQp1NBfR2Gkgpump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,,,,,False,,,,failed,bc_t22_build_failed,build_err:Blockhash cache empty — local build blocked (refreshes every 2s)
2026-07-07T00:41:11,BEwkwdQK8Pg6r1o3P4Hn28rcSZdQMrZRZwtdNg3hpump,BEwkwdQK,BEwkwdQK8Pg6r1o3P4Hn28rcSZdQMrZRZwtdNg3hpump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,,,,,False,,,,failed,bc_t22_build_failed,build_err:Blockhash cache empty — local build blocked (refreshes every 2s)
2026-07-07T07:13:13,AGo5S8cMwXjQ9iqXaBKJZRFCcJvoRgMdvecwNpYhpump,AGo5S8cM,AGo5S8cMwXjQ9iqXaBKJZRFCcJvoRgMdvecwNpYhpump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,,,,,False,,,,failed,bc_t22_build_failed,build_err:Blockhash cache empty — local build blocked (refreshes every 2s)
2026-07-08T22:04:55,FWbwLnyesJCznMVRcrJK3BEQb5Sx9au4sgQvEugWpump,FWbwLnye,FWbwLnyesJCznMVRcrJK3BEQb5Sx9au4sgQvEugWpump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,pumpswap_simulation_failed,,,,False,,,,failed,pumpswap_simulation_failed,sim_failed:pumpswap_simulation_failed
2026-07-08T22:06:33,FWbwLnyesJCznMVRcrJK3BEQb5Sx9au4sgQvEugWpump,FWbwLnye,FWbwLnyesJCznMVRcrJK3BEQb5Sx9au4sgQvEugWpump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,pumpswap_simulation_failed,,,,False,,,,failed,pumpswap_simulation_failed,sim_failed:pumpswap_simulation_failed
2026-07-08T23:43:10,8AmibtKzXHpN5v8dsZyccnPQBtyqKcu6uAqS2XaMpump,8AmibtKz,8AmibtKzXHpN5v8dsZyccnPQBtyqKcu6uAqS2XaMpump,TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb,True,,BONDING_CURVE_T22,,BONDING_CURVE_T22_LOCAL,,,,,,,False,pumpswap_simulation_failed,,,,False,,,,failed,pumpswap_simulation_failed,sim_failed:pumpswap_simulation_failed
2026-07-09T03:31:22,L0919a77,ROUTER,5ReYx9HTqmgRdYisJpGZvcan4zCNdYcKbbxa1L5Wpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,True,,,,,False,,,,failed,,sim_ok:pool=BwYNzqmt|sim_only:fallthrough
2026-07-09T03:32:25,L0919a77,ROUTER,5ReYx9HTqmgRdYisJpGZvcan4zCNdYcKbbxa1L5Wpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,True,,,,,False,,,,failed,,sim_ok:pool=BwYNzqmt|sim_only:fallthrough
2026-07-09T03:33:28,L0919a77,ROUTER,5ReYx9HTqmgRdYisJpGZvcan4zCNdYcKbbxa1L5Wpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,True,,,,,False,,,,failed,,sim_ok:pool=BwYNzqmt|sim_only:fallthrough
2026-07-09T03:34:32,L0919a77,ROUTER,5ReYx9HTqmgRdYisJpGZvcan4zCNdYcKbbxa1L5Wpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,True,,,,,False,,,,failed,,sim_ok:pool=BwYNzqmt|sim_only:fallthrough
2026-07-09T04:58:58,L647890a,ICM,X6MGonT78XsReMtfp7EZ8pmD28DT8G8fbwtgQvspump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T05:00:01,L647890a,ICM,X6MGonT78XsReMtfp7EZ8pmD28DT8G8fbwtgQvspump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T05:01:05,L647890a,ICM,X6MGonT78XsReMtfp7EZ8pmD28DT8G8fbwtgQvspump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T05:02:08,L647890a,ICM,X6MGonT78XsReMtfp7EZ8pmD28DT8G8fbwtgQvspump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T05:55:04,L122da63,Clicking,D5BELpjEUGVz3KVbFSBNNoJDshNcXo9cACFxRCpJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T05:56:08,L122da63,Clicking,D5BELpjEUGVz3KVbFSBNNoJDshNcXo9cACFxRCpJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T05:57:11,L122da63,Clicking,D5BELpjEUGVz3KVbFSBNNoJDshNcXo9cACFxRCpJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T05:58:14,L122da63,Clicking,D5BELpjEUGVz3KVbFSBNNoJDshNcXo9cACFxRCpJpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T10:26:17,L305c8c5,Cal ,5MJSZUkjtnbUDJRtrW61RLR4drgKRqitjLeen1A7pump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T10:27:20,L305c8c5,Cal ,5MJSZUkjtnbUDJRtrW61RLR4drgKRqitjLeen1A7pump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T10:28:25,L305c8c5,Cal ,5MJSZUkjtnbUDJRtrW61RLR4drgKRqitjLeen1A7pump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T10:29:29,L305c8c5,Cal ,5MJSZUkjtnbUDJRtrW61RLR4drgKRqitjLeen1A7pump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T11:24:56,L8e2cbd0,MetaBacteria,9SNoSiaFKTf8ZSsK37g1nEsYHMTVJXxSzJdtcFKjpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T11:26:09,L8e2cbd0,MetaBacteria,9SNoSiaFKTf8ZSsK37g1nEsYHMTVJXxSzJdtcFKjpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T11:27:11,L8e2cbd0,MetaBacteria,9SNoSiaFKTf8ZSsK37g1nEsYHMTVJXxSzJdtcFKjpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T11:28:17,L8e2cbd0,MetaBacteria,9SNoSiaFKTf8ZSsK37g1nEsYHMTVJXxSzJdtcFKjpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T13:14:48,L922aa96,Nutzsche,BehYSQLMq94abNdErKBvYXmdxUKbx2DrNrPn6t7Bpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T13:15:51,L922aa96,Nutzsche,BehYSQLMq94abNdErKBvYXmdxUKbx2DrNrPn6t7Bpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T13:16:56,L922aa96,Nutzsche,BehYSQLMq94abNdErKBvYXmdxUKbx2DrNrPn6t7Bpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
2026-07-09T13:17:59,L922aa96,Nutzsche,BehYSQLMq94abNdErKBvYXmdxUKbx2DrNrPn6t7Bpump,,,,GRADUATED_PUMPSWAP,,PUMPSWAP_LOCAL,,,,,pumpfun,,False,pumpswap_bad_pool_layout,,,,False,,,,failed,pumpswap_bad_pool_layout,sim_failed:pumpswap_bad_pool_layout
