timestamp,market_id,question,yes_price,posterior,preferred_side,adjusted_edge,confidence,risk_score,risk_multiplier,volume,liquidity_depth
2026-03-24T00:00:19.514339,btc-weekly-90k,Will BTC close above 90k this week?,0.58,0.6926040061633282,buy_yes,0.04278952234206472,0.37999999999999995,0.641,0.3,185000.0,25000.0
2026-03-24T00:00:19.515060,state-race-y,Will candidate X win state Y?,0.41,0.48970345963756173,buy_yes,0.020212797364085662,0.2536,0.7468,0.3,92000.0,18000.0
2026-03-24T00:00:19.515073,fed-cut-month,Will the Fed cut rates this month?,0.34,0.4156829679595279,buy_yes,0.02664040472175382,0.35200000000000004,0.6440000000000001,0.3,140000.0,22000.0
2026-03-24T00:18:08.310610,531202,BitBoy convicted?,0.116,0.14310891787099048,buy_yes,0.009184628579883778,0.33880469237439914,0.6209984166992008,0.3,183015.5453679989,4849.03201
2026-03-24T00:18:08.310638,540816,Russia-Ukraine Ceasefire before GTA VI?,0.54,0.6569858712715856,buy_yes,0.09324764221066248,0.7970846496,0.2949153504,1.0,1395803.3699709978,47635.5812
2026-03-24T00:18:08.310651,540817,New Rihanna Album before GTA VI?,0.53,0.6478706624605679,buy_yes,0.0837988293051483,0.7109388167999999,0.38306118320000004,0.6,671805.6481400027,37367.3521
2026-03-24T00:18:08.310660,540818,New Playboi Carti Album before GTA VI?,0.71,0.799781976744186,buy_yes,0.06336035117759306,0.7057134792,0.3522865208,0.6,707310.4819999986,27714.1849
2026-03-24T00:18:08.310668,540819,Will Jesus Christ return before GTA VI?,0.49,0.6105305466237941,buy_yes,0.0969065594855305,0.804,0.294,1.0,10105835.53815111,713881.8764
2026-03-24T00:18:08.310676,540820,Trump out as President before GTA VI?,0.53,0.6478706624605679,buy_yes,0.09571097791798112,0.812,0.282,1.0,548928.6637710087,59086.7159
2026-03-24T00:18:08.310683,540843,Will China invades Taiwan before GTA VI?,0.51,0.6293789808917197,buy_yes,0.09598070063694267,0.804,0.294,1.0,1504944.018548021,78978.7471
2026-03-24T00:18:08.310690,540844,Will bitcoin hit $1m before GTA VI?,0.489,0.6095785748753418,buy_yes,0.09699340562972499,0.8044,0.2934,1.0,3733116.446004682,420522.98723
2026-03-24T00:18:08.310699,540881,GTA VI released before June 2026?,0.022,0.027833001988071576,buy_yes,0.00546498656308772,0.9369080576800001,0.06749194232,1.0,12819709.183412954,43213.50721
2026-03-24T00:18:08.310707,544092,Will Harvey Weinstein be sentenced to no prison time?,0.319,0.4331960749956194,buy_yes,0.02558769627437432,0.22406808881439988,0.7732590760892002,0.3,167635.82451799983,2194.92865
2026-03-24T00:29:36.447397,531202,BitBoy convicted?,0.116,0.14310891787099048,buy_yes,0.009122776783952076,0.33652308909439915,0.6232800199792007,0.3,183015.5453679989,4563.8316
2026-03-24T00:29:36.447446,540816,Russia-Ukraine Ceasefire before GTA VI?,0.54,0.6569858712715856,buy_yes,0.09373157289132811,0.8012213088000001,0.29077869119999994,1.0,1395803.3699709978,48152.6636
2026-03-24T00:29:36.447467,540817,New Rihanna Album before GTA VI?,0.53,0.6478706624605679,buy_yes,0.0830523530796341,0.7046058056,0.3893941944,0.6,671805.6481400027,36575.7257
2026-03-24T00:29:36.447481,540818,New Playboi Carti Album before GTA VI?,0.71,0.799781976744186,buy_yes,0.06335910141247678,0.7056995592,0.3523004408,0.6,707310.4819999986,27712.4449
2026-03-24T00:29:36.447494,540819,Will Jesus Christ return before GTA VI?,0.49,0.6105305466237941,buy_yes,0.0969065594855305,0.804,0.294,1.0,10105835.53815111,713474.9817
2026-03-24T00:29:36.447507,540820,Trump out as President before GTA VI?,0.53,0.6478706624605679,buy_yes,0.09571097791798112,0.812,0.282,1.0,548928.6637710087,59446.4247
2026-03-24T00:29:36.447519,540843,Will China invades Taiwan before GTA VI?,0.51,0.6293789808917197,buy_yes,0.09598070063694267,0.804,0.294,1.0,1504944.018548021,78548.7304
2026-03-24T00:29:36.447531,540844,Will bitcoin hit $1m before GTA VI?,0.489,0.6095785748753418,buy_yes,0.09699340562972499,0.8044,0.2934,1.0,3733118.446004682,420050.32004
2026-03-24T00:29:36.447544,540881,GTA VI released before June 2026?,0.024,0.03034682080924856,buy_yes,0.005906338443243473,0.93059795144,0.07420204856000004,1.0,12820170.433412954,42524.74393
2026-03-24T00:29:36.447557,544092,Will Harvey Weinstein be sentenced to no prison time?,0.319,0.4331960749956194,buy_yes,0.02540554593386555,0.22247302225439985,0.7748541426492002,0.3,167635.82451799983,1995.54533
2026-03-24T01:01:01.780779,531202,BitBoy convicted?,0.115,0.14191273688849715,buy_yes,0.009133094394719982,0.3393595542719992,0.6203078624560006,0.3,183337.08363999895,4836.23592
2026-03-24T01:01:01.780802,540816,Russia-Ukraine Ceasefire before GTA VI?,0.54,0.6569858712715856,buy_yes,0.09394398919158556,0.8030370520000001,0.28896294799999994,1.0,1395846.174534998,48379.6315
2026-03-24T01:01:01.780814,540817,New Rihanna Album before GTA VI?,0.53,0.6478706624605679,buy_yes,0.08399007964129973,0.7125613608000001,0.38143863919999993,0.6,671871.1881400028,37570.1701
2026-03-24T01:01:01.780823,540818,New Playboi Carti Album before GTA VI?,0.71,0.799781976744186,buy_yes,0.06337086572445352,0.7058305912,0.35216940880000003,0.6,707310.4819999986,27728.8239
2026-03-24T01:01:01.780831,540819,Will Jesus Christ return before GTA VI?,0.49,0.6105305466237941,buy_yes,0.0969065594855305,0.804,0.294,1.0,10105849.60815111,708744.1927
2026-03-24T01:01:01.780839,540820,Trump out as President before GTA VI?,0.53,0.6478706624605679,buy_yes,0.09571097791798112,0.812,0.282,1.0,549196.9737710088,59914.3638
2026-03-24T01:01:01.780846,540843,Will China invades Taiwan before GTA VI?,0.51,0.6293789808917197,buy_yes,0.09598070063694267,0.804,0.294,1.0,1505273.908548021,83939.5055
2026-03-24T01:01:01.780853,540844,Will bitcoin hit $1m before GTA VI?,0.489,0.6095785748753418,buy_yes,0.09699340562972499,0.8044,0.2934,1.0,3733209.2504106825,420829.537
2026-03-24T01:01:01.780860,540881,GTA VI released before June 2026?,0.022,0.027833001988071576,buy_yes,0.005422008059959927,0.9295398957600001,0.07486010424000003,1.0,12820310.213412954,42292.48697
2026-03-24T01:01:01.780867,544092,Will Harvey Weinstein be sentenced to no prison time?,0.317,0.43093316961936495,buy_yes,0.025793596957417442,0.22639234073439984,0.7705363901692002,0.3,167643.65451799982,2384.67714
2026-03-26T12:56:50.078740,531202,BitBoy convicted?,0.078,0.09720491365497597,buy_yes,0.008051903445733989,0.4192626736255985,0.5403828467408012,0.6,220227.60183199806,9285.07402
2026-03-26T12:56:50.078771,540816,Russia-Ukraine Ceasefire before GTA VI?,0.54,0.6569858712715856,buy_yes,0.09546047095761381,0.8160000000000001,0.27599999999999997,1.0,1402323.0111889965,99665.2982
2026-03-26T12:56:50.078786,540817,New Rihanna Album before GTA VI?,0.6,0.7099236641221374,buy_yes,0.07825557237251908,0.711908332,0.36809166800000004,0.6,674943.9575090023,33988.5415
2026-03-26T12:56:50.078796,540818,New Playboi Carti Album before GTA VI?,0.66,0.7600297176820209,buy_yes,0.07422530772773853,0.7420325624000002,0.3259674376,0.6,709197.1664419994,34754.0703
2026-03-26T12:56:50.078805,540819,Will Jesus Christ return before GTA VI?,0.49,0.6105305466237941,buy_yes,0.0969065594855305,0.804,0.294,1.0,10157798.625258114,864766.1038
2026-03-26T12:56:50.078815,540820,Trump out as President before GTA VI?,0.53,0.6478706624605679,buy_yes,0.09571097791798112,0.812,0.282,1.0,554659.1589150083,126278.6924
2026-03-26T12:56:50.078824,540843,Will China invades Taiwan before GTA VI?,0.52,0.6386687797147386,buy_yes,0.09588437400950875,0.808,0.288,1.0,1510194.2492670289,133306.7128
2026-03-26T12:56:50.078832,540844,Will bitcoin hit $1m before GTA VI?,0.487,0.607671872484302,buy_yes,0.09716499172435998,0.8052,0.29219999999999996,1.0,3766888.023672683,471852.49923
2026-03-26T12:56:50.078842,540881,GTA VI released before June 2026?,0.02,0.025316455696202538,buy_yes,0.005169527280364563,0.9723634646400001,0.031636535359999975,1.0,12871778.593537977,47545.43308
2026-03-26T13:04:09.404806,531202,BitBoy convicted?,0.078,0.09720491365497597,buy_yes,0.008091578415935875,0.42132854962559846,0.5383169707408011,0.6,220227.60183199806,9543.30852
2026-03-26T13:04:09.404836,540816,Russia-Ukraine Ceasefire before GTA VI?,0.54,0.6569858712715856,buy_yes,0.09546047095761381,0.8160000000000001,0.27599999999999997,1.0,1402323.0111889965,100681.7426
2026-03-26T13:04:09.404850,540817,New Rihanna Album before GTA VI?,0.6,0.7099236641221374,buy_yes,0.07880524345648854,0.716908812,0.363091188,0.6,674943.9575090023,34613.6015
2026-03-26T13:04:09.404861,540818,New Playboi Carti Album before GTA VI?,0.66,0.7600297176820209,buy_yes,0.0743441110228351,0.7432202424000001,0.3247797576,0.6,709197.1664419994,34902.5303
2026-03-26T13:04:09.404872,540819,Will Jesus Christ return before GTA VI?,0.49,0.6105305466237941,buy_yes,0.0969065594855305,0.804,0.294,1.0,10161235.757563114,863422.4782
2026-03-26T13:04:09.404881,540820,Trump out as President before GTA VI?,0.53,0.6478706624605679,buy_yes,0.09571097791798112,0.812,0.282,1.0,554659.1589150083,126897.8169
2026-03-26T13:04:09.404890,540843,Will China invades Taiwan before GTA VI?,0.52,0.6386687797147386,buy_yes,0.09588437400950875,0.808,0.288,1.0,1510194.2492670289,133295.4628
2026-03-26T13:04:09.404899,540844,Will bitcoin hit $1m before GTA VI?,0.487,0.607671872484302,buy_yes,0.09716499172435998,0.8052,0.29219999999999996,1.0,3766888.023672683,472051.51965
2026-03-26T13:04:09.404909,540881,GTA VI released before June 2026?,0.02,0.025316455696202538,buy_yes,0.0051704834253569676,0.9725433109599999,0.031456689040000055,1.0,12871778.593537977,47567.91387
2026-03-26T13:13:50.251665+00:00,531202,BitBoy convicted?,0.078,0.09720491365497597,buy_yes,0.008100276932814664,0.42178148146559846,0.5378671129008012,0.6,220242.97183199806,9598.388
2026-03-26T13:13:50.251690+00:00,540816,Russia-Ukraine Ceasefire before GTA VI?,0.54,0.6569858712715856,buy_yes,0.09546047095761381,0.8160000000000001,0.27599999999999997,1.0,1402323.0111889965,101170.5642
2026-03-26T13:13:50.251704+00:00,540817,New Rihanna Album before GTA VI?,0.6,0.7099236641221374,buy_yes,0.07886550202625954,0.7174569976,0.3625430024,0.6,674943.9575090023,34682.1247
2026-03-26T13:13:50.251713+00:00,540818,New Playboi Carti Album before GTA VI?,0.66,0.7600297176820209,buy_yes,0.07428959674726898,0.7426752616000001,0.3253247384,0.6,709197.1664419994,34834.4077
2026-03-26T13:13:50.251723+00:00,540819,Will Jesus Christ return before GTA VI?,0.49,0.6105305466237941,buy_yes,0.0969065594855305,0.804,0.294,1.0,10161266.719098113,864939.2358
2026-03-26T13:13:50.251732+00:00,540820,Trump out as President before GTA VI?,0.53,0.6478706624605679,buy_yes,0.09571097791798112,0.812,0.282,1.0,554674.3089150083,107562.5707
2026-03-26T13:13:50.251740+00:00,540843,Will China invades Taiwan before GTA VI?,0.52,0.6386687797147386,buy_yes,0.09588437400950875,0.808,0.288,1.0,1510209.039267029,133761.6312
2026-03-26T13:13:50.251748+00:00,540844,Will bitcoin hit $1m before GTA VI?,0.486,0.6067171391752577,buy_yes,0.09724972731958764,0.8056000000000001,0.29159999999999997,1.0,3766912.4645416834,472484.58877
2026-03-26T13:13:50.251758+00:00,540881,GTA VI released before June 2026?,0.02,0.025316455696202538,buy_yes,0.005211474473073424,0.9802535318400001,0.023746468160000013,1.0,12871778.593537977,48531.69148
2026-03-26T14:14:00.337518+00:00,531202,BitBoy convicted?,0.074,0.0923186597754411,buy_yes,0.007771472520182441,0.42423805100639844,0.5346361895452012,0.6,220371.20275799805,9692.6361
2026-03-26T14:14:00.337545+00:00,540816,Russia-Ukraine Ceasefire before GTA VI?,0.54,0.6569858712715856,buy_yes,0.09546047095761381,0.8160000000000001,0.27599999999999997,1.0,1402355.3711889966,101861.1922
2026-03-26T14:14:00.337561+00:00,540817,New Rihanna Album before GTA VI?,0.59,0.7013036809815951,buy_yes,0.0788693349368835,0.7085959264000001,0.3734040736,0.6,674952.8868120022,34074.4908
2026-03-26T14:14:00.337573+00:00,540818,New Playboi Carti Album before GTA VI?,0.64,0.7436281859070465,buy_yes,0.0760980630514183,0.7343375008,0.3376624992,0.6,709202.2164419994,34792.1876
2026-03-26T14:14:00.337584+00:00,540819,Will Jesus Christ return before GTA VI?,0.47,0.591314935064935,buy_yes,0.09850772727272729,0.812,0.282,1.0,10207219.278273119,896155.9805
2026-03-26T14:14:00.337594+00:00,540820,Trump out as President before GTA VI?,0.54,0.6569858712715856,buy_yes,0.09546047095761381,0.8160000000000001,0.27599999999999997,1.0,554764.8011070084,126186.3888
2026-03-26T14:14:00.337604+00:00,540843,Will China invades Taiwan before GTA VI?,0.51,0.6293789808917197,buy_yes,0.09598070063694267,0.804,0.294,1.0,1510502.2336110293,134088.3068
2026-03-26T14:14:00.337613+00:00,540844,Will bitcoin hit $1m before GTA VI?,0.483,0.6038473947410873,buy_yes,0.09749967807710924,0.8068000000000001,0.2898,1.0,3767991.3378036832,471727.31514
2026-03-26T14:14:00.337624+00:00,550694,Will Italy qualify for the 2026 FIFA World Cup?,0.64,0.7436281859070465,buy_yes,0.04625562255204326,0.44636140396719987,0.5798707574246,0.6,271160.80695899983,21679.0948
2026-03-26T14:14:00.337634+00:00,550703,Will Sweden qualify for the 2026 FIFA World Cup?,0.34,0.4156829679595279,buy_yes,0.01677281009545142,0.2216193490775999,0.7726784173918002,0.3,131488.83234699987,6553.5354
2026-03-26T14:14:00.337643+00:00,550706,Will Poland qualify for the 2026 FIFA World Cup?,0.33,0.44555749128919864,buy_yes,0.057742999937881456,0.49969066733520207,0.5614556786985985,0.6,475731.73016900255,6388.1604
2026-03-26T14:14:00.337654+00:00,550708,Will Ukraine qualify for the 2026 FIFA World Cup?,0.25,0.2978723404255319,buy_yes,0.013393402240902144,0.2797732912544004,0.7016387957591997,0.3,157060.43506800052,6765.6179
